Network options:
2 hidden layers
50 neurons/hidden layer
50 embedding dim
Vocab size: 25380
Number of classes: 80
WikiClassifier(
  (word_embeddings): Embedding(25380, 50)
  (model): LSTM(50, 50, num_layers=2)
  (hidden2class): Linear(in_features=50, out_features=80, bias=True)
)
Epoch 0 complete
Time: 31.58
Average in-sample loss: 4.134296463570745
In-sample accuracy: 0.054814023847659724
Average dev loss: 4.056131361218109
dev accuracy: 0.05338078291814947
Epoch 1 complete
Time: 31.14
Average in-sample loss: 4.077849260427112
In-sample accuracy: 0.059263214095034704
Average dev loss: 3.9909785993582836
dev accuracy: 0.06476868327402135
Epoch 2 complete
Time: 32.02
Average in-sample loss: 4.027593592335945
In-sample accuracy: 0.06727175654030966
Average dev loss: 3.944521105077343
dev accuracy: 0.07330960854092526
Epoch 3 complete
Time: 31.37
Average in-sample loss: 4.082954956068435
In-sample accuracy: 0.05605979711692472
Average dev loss: 3.976897399366114
dev accuracy: 0.0711743772241993
Initiating early stopping
Average test loss: 4.026033251056467
Test accuracy: 0.07473309608540925
{'the_adventures_of_tom_sawyer': array([-9.17694420e-02,  2.71424763e-02, -1.16841152e-01, -6.77526891e-02,
        2.48026252e-02, -3.41712087e-02, -6.94190785e-02, -5.53282872e-02,
        5.91357297e-04,  2.46517267e-02,  5.61631732e-02, -5.08598648e-02,
        6.93452209e-02,  1.48513392e-01,  8.23996440e-02, -8.95339326e-05,
        8.66989717e-02,  1.57695729e-02,  1.37301655e-02,  1.56462505e-01,
        1.65304281e-02,  1.93291977e-02, -1.28488645e-01, -7.67836794e-02,
        7.82411993e-02, -3.25928442e-02,  1.22790122e-02,  1.89578123e-02,
       -1.91780508e-01, -1.04472317e-01,  4.15384918e-02, -1.30956620e-01,
        1.23214059e-01,  2.45607994e-03, -1.63503036e-01,  1.62159521e-02,
       -1.68161824e-01,  1.23388559e-01, -5.37789315e-02, -1.08867995e-01,
       -1.89098626e-01, -3.83516401e-02, -5.74107319e-02,  1.09482948e-02,
       -1.99335511e-03,  9.92261805e-03, -7.61073083e-02,  1.56039730e-01,
       -1.54892504e-01,  8.58136341e-02], dtype=float32), 'william_gaddis': array([-0.14322823,  0.00230217, -0.22681578, -0.14802435, -0.08412325,
       -0.04887122,  0.03332069, -0.10809698, -0.00519349,  0.09278189,
        0.15249763,  0.0471215 ,  0.09231231,  0.09390551, -0.17399937,
        0.07211468, -0.18998145,  0.02575994,  0.06831302,  0.1700288 ,
        0.16133681,  0.04983998, -0.10491259,  0.0168991 ,  0.11945493,
       -0.16698149,  0.16048625, -0.01060105, -0.17871517,  0.06095537,
        0.08858634, -0.03320817, -0.00579486, -0.09514831,  0.01556167,
       -0.21049663, -0.07692604,  0.12170406,  0.2253458 ,  0.05070645,
       -0.0333747 , -0.13934377, -0.08932107,  0.14849381, -0.02805885,
       -0.02723177, -0.13866645,  0.29923582, -0.09014001,  0.14620566],
      dtype=float32), 'beloved_(novel)': array([ 0.04962707, -0.12512158,  0.38392764, -0.12986378, -0.2082323 ,
        0.08022107,  0.05484257,  0.02739061, -0.10850001,  0.00381371,
        0.18942693, -0.13357425, -0.04122888,  0.02028058,  0.02657849,
        0.09191151,  0.03449043, -0.15308674, -0.06255354,  0.00199704,
        0.1042201 , -0.26305184,  0.16051659, -0.01521399, -0.23340943,
        0.15081057,  0.11444451,  0.21721569, -0.03502238,  0.1973533 ,
        0.04349842,  0.28050956,  0.00650345, -0.14984262,  0.02266093,
        0.21104462,  0.01134428, -0.1647419 , -0.14760144,  0.16426112,
        0.17985493, -0.08475785, -0.40392   ,  0.09349243,  0.01273645,
       -0.19456774, -0.10831329, -0.18068548, -0.18948853,  0.07276168],
      dtype=float32), 'michael_chabon': array([-0.0469855 ,  0.06356919,  0.02896516,  0.07302845,  0.02165534,
        0.12316209,  0.05114741,  0.07456677,  0.01656517,  0.08588621,
       -0.00385915, -0.12014435, -0.1507921 ,  0.17201996,  0.09196497,
       -0.03563952,  0.14785807,  0.09405915, -0.01758246, -0.03180236,
       -0.07703128,  0.09512798,  0.10047568,  0.02559617, -0.0684697 ,
        0.15061557,  0.2490879 , -0.00997146, -0.26002195, -0.07446068,
       -0.04254493, -0.04344219,  0.06776599, -0.09561949, -0.04317167,
       -0.01520712,  0.0423591 , -0.17647149,  0.00494622,  0.1716768 ,
       -0.14717686,  0.01460185,  0.02002267, -0.04598461, -0.06642544,
