Network options:
2 hidden layers
300 neurons/hidden layer
150 embedding dim
Vocab size: 25380
Number of classes: 80
WikiClassifier(
  (word_embeddings): Embedding(25380, 50)
  (model): LSTM(50, 300, num_layers=2)
  (hidden2class): Linear(in_features=300, out_features=80, bias=True)
)
Epoch 0 complete
Time: 33.58
Average in-sample loss: 4.119090576733234
In-sample accuracy: 0.055169959067449724
Average dev loss: 4.10906058706847
dev accuracy: 0.050533807829181494
Epoch 1 complete
Time: 32.18
Average in-sample loss: 4.039217009453571
In-sample accuracy: 0.061665776828617194
Average dev loss: 4.063672628776034
dev accuracy: 0.0597864768683274
Epoch 2 complete
Time: 32.31
Average in-sample loss: 3.966598565573369
In-sample accuracy: 0.07723794269442961
Average dev loss: 4.0559834930820395
dev accuracy: 0.06975088967971531
Epoch 3 complete
Time: 32.96
Average in-sample loss: 3.8495300067348355
In-sample accuracy: 0.09450080085424453
Average dev loss: 4.0337525298162715
dev accuracy: 0.08398576512455516
Epoch 4 complete
Time: 32.97
Average in-sample loss: 3.6975727397142983
In-sample accuracy: 0.11763659014059441
Average dev loss: 3.761253640342013
dev accuracy: 0.11245551601423487
Epoch 5 complete
Time: 34.26
Average in-sample loss: 3.4831737440877015
In-sample accuracy: 0.15518775582843922
Average dev loss: 3.6746634202601647
dev accuracy: 0.1302491103202847
Epoch 6 complete
Time: 33.79
Average in-sample loss: 3.249402152157592
In-sample accuracy: 0.19353977576081152
Average dev loss: 3.6163597545006523
dev accuracy: 0.15516014234875444
Epoch 7 complete
Time: 34.07
Average in-sample loss: 2.986750205330273
In-sample accuracy: 0.25022245951236877
Average dev loss: 3.5262155078802246
dev accuracy: 0.1807829181494662
Epoch 8 complete
Time: 32.90
Average in-sample loss: 2.6685042710829205
In-sample accuracy: 0.31357892863498843
Average dev loss: 3.500715337800744
dev accuracy: 0.19715302491103204
Epoch 9 complete
Time: 32.71
Average in-sample loss: 2.2907685992981466
In-sample accuracy: 0.401672895533013
Average dev loss: 3.573053091589454
dev accuracy: 0.21209964412811388
Initiating early stopping
Average test loss: 3.4329880204744425
Test accuracy: 0.21423487544483985
{'the_adventures_of_augie_march': array([ 1.45851120e-01, -4.63675335e-02,  9.47498903e-02, -1.15920819e-01,
        1.17459707e-01, -6.62861764e-02, -7.08927810e-02,  3.67536992e-02,
       -1.25569597e-01,  9.04039815e-02, -1.54563636e-01,  8.26430600e-03,
       -8.53346214e-02,  8.04740936e-02,  5.17617539e-02,  9.49396640e-02,
       -5.65730371e-02,  4.37539481e-02,  2.28118189e-02,  3.18591259e-02,
        1.99247092e-01,  1.98555030e-02, -3.59327905e-02,  9.73514915e-02,
       -3.81910019e-02, -1.18607745e-01,  1.71724528e-01,  5.29320240e-02,
        1.24696945e-03,  1.83418274e-01, -8.08998570e-03, -1.08885467e-02,
        3.33641060e-02,  6.02807738e-02, -2.12462068e-01, -1.13752536e-01,
       -7.80453626e-03,  4.96339984e-02,  8.94133970e-02, -1.34265170e-01,
        5.27526625e-02,  2.27376163e-01,  8.41974914e-02,  1.37995675e-01,
       -3.86408567e-02, -4.14402597e-02,  1.49955943e-01, -1.64507270e-01,
       -5.58383204e-02,  3.55661139e-02, -7.28774443e-02,  1.55135512e-01,
       -2.56775096e-02, -1.43544272e-01,  6.05758689e-02,  9.47565958e-03,
        8.89323559e-03, -7.97439367e-02, -7.40004610e-03,  1.08185597e-03,
       -5.29372580e-02, -9.60166976e-02,  9.03286710e-02,  4.72575091e-02,
       -1.29237911e-02, -9.27538611e-03,  5.30435983e-03, -1.18221855e-02,
       -1.41515672e-01,  8.31852555e-02,  1.25303835e-01,  3.73508930e-02,
       -1.93725824e-02, -6.78905426e-03, -9.22670066e-02, -1.62396617e-02,
        9.38404258e-03,  3.16028669e-02, -1.48602813e-01,  7.62036815e-02,
       -1.14826344e-01, -4.31517027e-02,  3.58195603e-02,  7.20742345e-02,
       -8.76934230e-02, -1.08499885e-01, -6.75538853e-02, -2.67495755e-02,
        1.03575476e-02,  1.13245696e-02,  2.50462264e-01,  6.65297955e-02,
        1.87434390e-01,  6.31141961e-02,  5.18968552e-02,  1.56860322e-01,
        1.94321215e-01, -8.83827880e-02, -5.09080775e-02,  3.08562610e-02,
        1.49164975e-01, -1.44650429e-01, -7.82008246e-02,  2.72466242e-02,
        5.73520176e-02, -7.75984302e-02, -1.87342614e-01, -4.87045273e-02,
       -5.58002442e-02, -4.50837193e-03,  2.83206720e-02,  1.46003261e-01,
       -1.25245005e-02,  9.13464278e-03, -1.94097251e-01, -2.73802225e-02,
        7.46035902e-03,  1.67519569e-01, -1.66166890e-02, -1.40200660e-01,
        1.38505384e-01,  6.82410672e-02, -4.19313386e-02,  1.32426489e-02,
        9.42585170e-02, -4.55956496e-02, -8.76544714e-02,  6.91497251e-02,
       -3.20625156e-02,  2.13903770e-01,  6.89925551e-02, -9.14685726e-02,
       -1.56686619e-01, -9.70384106e-02, -1.41474918e-01,  9.05372128e-02,
       -2.11652778e-02, -5.03696576e-02, -1.41451597e-01,  4.00497466e-02,
       -8.53863657e-02,  1.39414147e-01, -6.89978406e-05, -3.19931060e-02,
        7.96940103e-02, -4.19329628e-02, -1.41187655e-02,  1.50232464e-01,
       -4.24278975e-02,  6.69735745e-02,  2.30960585e-02,  4.30563428e-02,
       -2.70597693e-02,  2.51874328e-01,  1.48601115e-01, -1.33942768e-01,
        1.75786361e-01, -4.51157950e-02, -1.82877123e-01, -2.98101660e-02,
       -1.05615690e-01,  2.99390755e-03,  2.44465377e-02, -2.47115970e-01,
       -2.89041121e-02, -8.13448578e-02,  1.97677128e-02,  1.38045311e-01,
       -1.46714777e-01, -9.05641634e-03, -3.85230146e-02, -1.25465780e-01,
       -1.72748908e-01, -1.71694100e-01,  9.35892388e-02,  7.61132594e-03,
        1.70755625e-01, -1.74846455e-01, -9.71007869e-02, -1.03220798e-01,
       -5.02186641e-02, -2.21620984e-02,  3.25151868e-02,  1.60366041e-03,
       -1.15531102e-01,  1.02955766e-01,  2.57807374e-02,  1.36607764e-02,
       -1.88830689e-01, -8.59096870e-02,  7.75655359e-03,  5.49823903e-02,
        1.78557247e-01,  5.02296649e-02, -8.54319409e-02,  2.62731612e-02,
        3.08512691e-02,  4.98904847e-02, -5.02690561e-02, -6.36553690e-02,
       -8.09733272e-02, -1.04978062e-01, -5.22718765e-02,  5.33176363e-02,
        2.54525580e-02, -3.63999233e-02, -4.88852747e-02, -2.17714179e-02,
       -2.61711814e-02, -5.62453717e-02,  1.90274701e-01, -2.41678990e-02,
       -9.27322730e-02, -1.10484160e-01, -1.12955883e-01,  3.70906964e-02,
        1.09444885e-02,  9.29868594e-02, -9.52779725e-02,  9.01358277e-02,
       -1.30849648e-02,  1.48107812e-01,  9.49626714e-02, -1.18485659e-01,
       -1.24756601e-02, -5.25043346e-02,  2.22202718e-01, -4.69781868e-02,
       -9.38120559e-02, -1.16624653e-01, -2.98644483e-01, -1.82691775e-02,
       -4.24302779e-02, -1.65647846e-02,  1.03148364e-01,  1.53960614e-02,
       -6.48633242e-02,  2.82607749e-02, -2.20381264e-02, -7.33041689e-02,
       -6.09818147e-03, -6.82211518e-02,  9.53029841e-02, -8.13228916e-03,
        3.79593596e-02, -3.28758135e-02,  1.38692826e-01,  1.29706413e-01,
       -1.49516882e-02,  1.45971566e-03,  9.96305980e-03, -1.26236781e-01,
        3.95736806e-02,  9.00107995e-02, -1.02788463e-01,  1.66494206e-01,
       -1.90548956e-01,  3.70528623e-02, -2.01035291e-03, -2.85237916e-02,
       -2.37975689e-03, -1.81324761e-02,  1.65015966e-01, -6.07839413e-03,
       -6.81598261e-02, -4.37587239e-02, -7.96512235e-03, -8.14274177e-02,
       -6.11598007e-02,  2.71921139e-02, -1.83459163e-01,  3.96998189e-02,
        1.15995370e-01, -1.61948591e-01,  1.97000206e-02,  3.40226851e-02,
       -1.81572646e-01,  1.18583500e-01,  9.03065354e-02, -1.56516507e-02,
       -1.16837211e-01, -9.63645577e-02,  7.30616823e-02, -1.00267865e-01,
       -1.27959803e-01,  9.82428491e-02, -1.71107560e-01,  2.84812599e-02,
        4.80654016e-02, -2.31648944e-02,  7.13035697e-03,  3.41824517e-02,
       -1.52441934e-01, -2.64619421e-02, -8.91041234e-02, -7.36961439e-02,
        1.04608148e-01, -7.69476146e-02,  2.32389160e-02, -7.25567415e-02],
      dtype=float32), 'harriette_simpson_arnow': array([ 1.29097059e-01, -2.68760491e-02, -1.44657679e-02,  1.49757475e-01,
       -3.82142365e-02, -2.69505918e-01,  1.03388429e-01,  7.89519846e-02,
       -9.41383168e-02,  4.99908663e-02,  1.18744858e-01,  1.17217027e-01,
        1.39332086e-01, -1.92033164e-02, -8.73055086e-02,  6.54507577e-02,
        7.03036040e-02,  4.02815007e-02, -8.04701149e-02, -2.34829877e-02,
       -1.89907420e-02,  2.02785030e-01,  1.11126609e-01, -9.76102576e-02,
        3.66353355e-02, -2.19672304e-02,  3.07404280e-01,  2.29879674e-02,
       -7.55917504e-02,  2.18188763e-01, -1.56145999e-02, -5.60540371e-02,
        3.99113953e-01,  9.26610306e-02, -3.08698528e-02,  5.90342050e-03,
       -4.39664461e-02, -2.21443996e-01,  1.22051425e-01, -1.13738038e-01,
       -4.66104448e-02,  1.47545189e-01, -1.02234870e-01, -9.52001959e-02,
        1.58690400e-02,  1.24568846e-02,  1.94761381e-02,  6.24269806e-02,
        4.04243618e-02, -5.58740832e-02,  4.49257977e-02,  2.15380415e-02,
        2.76489735e-01,  3.93756805e-03,  2.05239743e-01,  4.11662869e-02,
        1.35818288e-01,  1.07967563e-01,  8.64956155e-02, -1.65689647e-01,
       -8.98617506e-02,  1.24280736e-01,  2.23428190e-01, -1.04688145e-01,
        1.76546529e-01,  5.86688844e-03, -2.99887471e-02, -1.21262811e-01,
       -8.65248293e-02, -3.59260179e-02,  2.77725548e-01,  1.47455662e-01,
        6.38471246e-02, -1.75226808e-01,  6.15484603e-02,  3.86467911e-02,
       -1.34194028e-02,  9.31031555e-02,  4.60227542e-02, -1.28896520e-01,
        6.65571615e-02, -4.59952056e-02, -4.31227200e-02,  1.45186722e-01,
       -5.14851585e-02,  1.31352663e-01, -1.12527132e-01,  1.39728025e-01,
       -1.77091748e-01,  6.37571886e-02,  2.10452840e-01, -7.18438923e-02,
        6.26533478e-02, -2.80554648e-02, -1.11392289e-02, -1.75792333e-02,
       -2.31632531e-01,  1.02588601e-01,  7.96129331e-02, -9.70484838e-02,
        1.35604918e-04, -1.40672093e-02, -1.73673686e-02,  1.58746401e-03,
       -1.83984756e-01, -1.10541485e-01,  1.39824925e-02, -1.19916275e-01,
       -1.12804785e-01,  1.04578406e-01,  2.26611644e-01,  2.18467079e-02,
        1.21534178e-02,  8.99843052e-02, -3.71269852e-01,  6.43552616e-02,
        9.34359878e-02,  1.54765910e-02, -9.28999782e-02, -2.71328893e-02,
       -1.34611741e-01,  1.41925169e-02,  7.99507126e-02, -1.97604284e-01,
       -2.35946938e-01, -6.09602667e-02,  8.95656124e-02, -5.04928753e-02,
       -7.09110312e-03,  2.43127123e-02,  3.56795527e-02, -7.94467749e-04,
        2.76991911e-02,  5.16429581e-02, -5.51107042e-02, -1.72604322e-01,
        3.19647342e-02, -1.05324956e-02,  2.92419288e-02, -2.55581737e-02,
        1.12422496e-01,  1.78924903e-01,  1.11781240e-01,  1.21159710e-01,
        8.28022659e-02,  2.49402657e-01, -1.55933827e-01,  1.70960665e-01,
        4.88627627e-02, -3.67272906e-02, -2.37661321e-02, -9.28546190e-02,
        6.44322857e-02, -6.64632693e-02,  1.14017352e-01, -1.83932930e-01,
        1.97105408e-01, -1.97470769e-01, -7.10492721e-03, -1.85988501e-01,
       -1.08146623e-01, -3.37419510e-02, -1.73244521e-01,  1.72627181e-01,
        2.69889529e-03,  2.08054185e-02, -1.16801187e-01, -2.29986347e-02,
       -3.02765016e-02,  7.80674815e-02,  4.47805785e-02, -1.93495974e-01,
        4.12808806e-02, -2.78866831e-02,  9.62395296e-02,  4.90814932e-02,
       -6.28715903e-02, -9.39110443e-02, -6.96257222e-04, -1.70137927e-01,
        4.78761047e-02,  3.32950465e-02,  7.50384033e-02, -2.14341301e-02,
       -2.35870808e-01,  2.16588601e-01,  1.46493241e-01, -3.24723274e-02,
        1.38663938e-02, -2.39903718e-01, -1.58596486e-02,  6.88381419e-02,
        3.41974422e-02, -9.29027721e-02, -4.36593182e-02,  6.09229412e-03,
        5.27253486e-02,  1.17495142e-01, -5.17236665e-02,  6.73139691e-02,
